pct_lt_18,pct_65_and_over,pct_alcoholimpaired,pct_children_in_poverty,elevation,hosp_pp_rate,pct_diabetic,pct_drive_alone,pct_excessive_drinking,pct_fair_poor,pct_female,housing_dens,pct_free_or_reduced_lunch,pct_frequent_mental_distress,pct_frequent_physical_distress,pct_hispanic,pct_deep_poverty,pct_insufficient_sleep,pct_good_air,pop_dens,pct_long_commute_drives_alone,chronic_kidney_disease_pct,pct_nonhispanic_white,pct_not_proficient_in_english,pct_obese,pct_physically_inactive,pct_rural,chronic_kidney_disease_std_spend,pct_severe_housing_cost_burden,pct_severe_housing_problems,pct_singleparent_households,pct_smokers,pct_some_college,pct_unemployed,pct_uninsured,diabetes_pct,diabetes_std_spend,pct_lack_basic_literacy,adm_pp_rate,pct_children_in_poverty_hispanic,average_daily_pm2.5,budget_administrative,budget_air,budget_disease,budget_emergency,budget_environmental,budget_health_equity,budget_health_info,budget_health_svcs,budget_laboratory_svcs,budget_planning,budget_prevention,budget_waste,budget_water,pct_children_in_poverty_white,pct_food_insecure,pct_homeowners,comm_hlth_cntrs_pp_rate,pct_lbw,diab_hosp_rate_adj,pct_limited_access,pct_screened,fips,county,state,food_environment_index,graduation_rate,pct_vaccinated,pct_with_access,ageadjusted_mortality,injury_death_rate,kidn_hosp_pp_rate,life_expectancy,mds_dos_pp_rate,mentally_unhealthy_days,dentist_rate,inadequate_facilities,overobese_pct,mhp_rate,overcrowding,pcp_rate,physically_unhealthy_days,population,preventable_hosp._rate,pct_adult_uninsured,pct_child_uninsured,short_hosp_pp_rate,teen_birth_rate,violent_crime_rate,frac_coll_plus2010,rent_twobed2015,traveltime15_2010,ann_avg_job_growth_2004_2013,pct_staying_in_same_tract_as_adults_rp_gp_pall,race_estimate_total_american_indian_and_alaska_native_alone,race_estimate_total_asian_alone,race_estimate_total_black_or_african_american_alone,race_estimate_total_native_hawaiian_and_other_pacific_islander_alone,race_estimate_total_some_other_race_alone,race_estimate_total_two_or_more_races,race_estimate_total_white_alone,pct_only_english,pct_other_languages,median_income,gini_index_of_income_inequality_estimate_gini_index,mean_hours,pct_vacant,median_value,association_rate,medicare_avg_age,medicare_pct_female,medicare_avg_hcc,medicare_std_adj_cost_pp,pct_medicare_beneficiaries,med_2br_rent_per_med_inc,walk_score,sdoh_score_1,sdoh_score_2,sdoh_score_3,sdoh_score_4,sdoh_score_5,sdoh_score_6
23.059906203,19.591186621,7.1428571429,26.3,7884.0,8.888888888888889e-05,7.3,78.120835184,15.71661573,17.160647281,50.07521458300001,7.3,58.299798793,11.292465664000002,11.868778294,44.066896735,7.2,25.945847199,0.0,13.1,17.7,19.7118,52.535173878,3.5135135135000004,23.0,15.3,62.535469871000004,17376.250173,13.286405631,15.926327194,23.835920177,13.698436807,58.627300613,4.334251607,12.177491103,20.6382,11615.19472,0.16,0.04986666666666666,24.404761905,4.4,0.0,0.0,0.0,0.04746844889792577,0.1230394720641738,0.0,0.0,0.0275524838551119,0.13331734003504306,0.021839786814288203,0.0,0.032573889643486245,0.614208578689971,23.392857143,9.4,66.168421053,8.888888888888889e-05,10.710607621,1503.09,5.3681933528,30.0,8105,Rio Grande County,CO,8.5,84.939759036,33.0,78.350859623,411.0,119.51570159,0.0,76.783408925,0.0,3.6495122138,61.94142,1.0834236186,0.72,26.54632,3.4452871073,113.25028,3.8054110786,11301.0,4530.0,14.441501792,6.656859139400001,8.888888888888889e-05,35.225048924,200.85582045,0.19437934,491.27466,0.53320074,-0.038796086,0.2926,0.023884514435695538,0.002274715660542432,0.00594925634295713,0.002012248468941382,0.0352580927384077,0.01426071741032371,0.916360454943132,0.7280521901211556,0.026188257222739986,38534.0,0.4641,38.7,0.29357525282569896,143000.0,19.165432529,72.0,0.5117,0.89,9278.72,0.255552605964074,0.15298946177401776,76.0,0.41295908697240363,0.5154140220176627,0.29238906475714255,0.8282608646989128,0.35681578241011136,0.22094256704731402
25.36585365900001,20.433604336,40.0,21.4,4284.0,0.0005330490405117272,6.9,73.139158576,18.819087537,12.289804253,49.70189701899999,0.6,45.625,10.277793283,9.5778100051,11.761517615,4.3,26.273965876,0.0,1.0,11.3,16.8905,85.040650407,1.5995872033,22.8,22.5,100.0,21766.327885,8.146067415700001,7.3825503355999995,14.351851852000001,13.528306367999999,59.8,1.7467248908000002,13.424657534000001,18.442014814814815,9485.4945455,0.11,0.031982942430703626,18.75,5.8,0.0,0.0,0.0,0.0479906479715606,0.05032524085466493,0.0,0.0,0.0,0.6003293252387554,0.03990031472941942,0.0,0.0,0.2614544712055997,8.971553610499999,10.2,73.45360824699999,0.0,5.4644808742999995,1252.94,9.8792927929,16.0,8017,Cheyenne County,CO,8.0,88.888888889,33.0,55.174291939,315.53000000000003,118.49617581,0.0,78.040394065,0.0,3.4460484085000003,0.0,1.0738255034,0.662,209.38368766666665,0.5369127517,54.11255,3.1174861413999997,1845.0,4205.0,14.44332999,11.387163561,0.0005330490405117272,25.74546230447407,80.14961261,0.18454364,608.0,0.67239529,-0.035851575,0.2649,0.0018805829807240246,0.0305594734367654,0.000470145745181006,0.0014104372355430185,0.0009402914903620123,0.021156558533145273,0.9435825105782792,0.8818369453044376,0.025283797729618158,54907.0,0.4023,44.0,0.15743756786102062,90000.0,10.822510823,74.0,0.5356000000000001,0.84,9452.08,0.1826558265582656,0.13287923215619138,30.0,0.6521026630714766,0.47169354780146344,0.29693604054133305,0.7329415563705061,0.4970722142473728,0.3118922845341484
14.920848771,17.295385652,28.571428571,34.8,3891.0,0.0,6.9,77.735849057,17.781493539,20.760108993,34.489727181,1.5,68.09045226100001,11.887792583,13.268047905,32.586729539000004,7.5,31.043706994,0.0,4.3,20.1,23.9456,55.96160323300001,2.4490525563,25.4,19.4,37.959686106,16118.344975999995,21.829268293000002,18.042813455999998,29.125138427,20.664542499,33.219678519,2.7012987013,12.458908613,23.1293,12732.27319,0.16,0.0,38.043478261,5.4,0.0,0.0,0.0,0.08808586523251043,0.07988317173948029,0.0,0.0,0.0,0.14464927640979106,0.15331227597303015,0.0,0.0,0.5340694106451881,28.16091954,13.1,62.556818182,0.00017001020061203673,10.780669145,1930.26,12.101555187999999,31.0,8011,Bent County,CO,7.3,70.108695652,37.0,85.120787814,451.9,100.18309324,0.0,77.796382362,0.0,3.8031767695,54.187791,0.6116207951,0.767,84.20344,3.3639143731,17.06193,4.0835545338,5938.0,6589.0,15.151515152,5.6306306306,0.0,28.540065862,133.48758565,0.13209681,545.0,0.50178999,-0.042666741,0.2672,0.009645194626248708,0.0044781260764726145,0.060626937650706175,0.0,0.013262142611091971,0.013089906992766106,0.8988976920427144,0.8625312835180551,0.009116910976045764,32500.0,0.47,38.8,0.21847246891651864,77700.0,6.824773929400001,71.0,0.5178,1.03,8511.35,0.16082856180532165,0.2012307692307692,62.0,0.24241002904184844,0.4469680727235773,0.11868979998259975,0.5775894078427171,0.30637176713828906,0.10986582816434402
12.203098107,13.356282272,50.0,37.6,4310.0,0.0,6.1,78.268251273,17.841836728,23.50594932,26.574870911999998,2.0,72.99771167,12.803404399000001,14.508212201,31.222030981,5.0,32.396830172,0.0,7.4,37.2,23.5294,54.337349398,3.3545727136,22.9,17.2,100.0,16141.035069,17.652173913,15.811965812,32.451253482,22.025341021,33.720255369,3.0864197531,8.2534389329,30.8824,13005.336484,0.14,0.0,29.411764706,5.4,0.0,0.0,0.0,0.4940288321579275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5059711678420725,30.841121495,14.5,73.909465021,0.0,9.3495934959,1690.88,4.8635991993,38.0,8025,Crowley County,CO,7.7,82.75862069,32.0,33.127253993000004,362.4,93.700446879,0.0,78.06036440000003,0.0,4.0030492081,54.187791,1.6239316239,0.688,209.38368766666665,2.0512820513,17.56235,4.3925270543,5810.0,5123.0,9.794721407599999,4.8582995951,0.0,50.874403816000004,65.18904824,0.12165681,525.0,0.49578059,-0.021783972,0.2627,0.01414581066376496,0.004715270221254987,0.042981501632208916,0.0,0.017591585056220528,0.05059847660500544,0.8699673558215452,0.8721889055472264,0.01705397301349325,35292.0,0.4201,35.8,0.2344045368620037,79700.0,7.024938531799999,69.0,0.5143,0.96,8518.93,0.12994836488812392,0.17851071064263854,0.0,0.30181553411404566,0.4441285185549348,0.1665079062696133,0.6144455078127544,0.2155367333728796,0.2387489670982975
19.54523464,24.673439768,40.0,16.0,6693.0,0.0,7.3,60.333761232,16.14063163,16.101309068,47.02467344,1.4,55.849056604,12.412182017000001,11.906838182000001,6.482825350700001,4.7,26.777227454000002,0.0,1.9,35.5,21.4286,87.76003870299999,0.0,18.6,16.9,100.0,13590.569457,7.5384615385,16.312056738,39.058171745,16.707549425,57.777777778,2.9876977152999995,10.911424904,19.5767,9688.6275,0.11,0.0,27.67024140624727,4.4,0.0,0.0,0.0,0.07969321552423837,0.09966445941463667,0.0,0.0,0.0,0.22301196024272985,0.15522411023765664,0.0,0.0,0.4424062545807384,12.515538016128572,14.9,79.773691655,0.0004821600771456124,17.391304348,640.78,48.664563,34.0,8033,Dolores County,CO,3.6,81.818181818,32.0,27.810077519,306.7,118.71784725,0.0,78.076101014,0.0,4.0259160738999995,96.75859,1.9858156028,0.584,48.37929000000001,3.2624113475,70.3505831147541,3.791615375,2067.0,3391.0,12.357581069,7.029478458,0.0,25.74546230447407,175.3507014,0.14876033,625.0,0.53634083,0.0021739814000000003,0.2346,0.008640552995391706,0.0,0.0,0.0,0.000576036866359447,0.033410138248847934,0.9573732718894008,0.976688583383144,0.0065750149432157795,40352.0,0.4477,40.5,0.5028129395218003,122000.0,4.8638132296,71.0,0.4733,0.79,7964.51,0.2506047411707789,0.18586439333862012,11.0,0.621754526733094,0.4460590636775481,0.20451149968770663,0.007631103049904228,0.295969400096061,0.2226489470149053
11.608391608,23.356643357,0.0,21.3,9322.0,0.0,7.1,47.213114753999996,18.900423266,12.970266037,42.937062937,2.0,60.0,10.487889051,10.039910549,12.167832168,1.9,26.812702778000002,93.75,1.8,13.2,16.8905,83.916083916,0.0,20.4,15.3,100.0,12635.224211,14.901960784000002,21.428571429,45.744680851000005,15.562056282,53.781512605,2.2304832714,9.9811676083,18.442014814814815,8942.975555600002,0.06,0.0,27.67024140624727,4.0,0.0,0.0,0.0,0.166002818493281,0.09455451463481424,0.0,0.3389717398298485,0.0,0.0,0.14889164803914046,0.0,0.048636134658838384,0.20294314434407748,12.515538016128572,7.9,67.058823529,0.0,9.619186631178689,365.0,41.186526195999996,24.0,8111,San Juan County,CO,5.6,50.0,53.0,99.713876967,315.53000000000003,91.84535816877967,0.0,80.76581954577966,0.0,3.4436872932,0.0,1.4285714286000002,0.5429999999999999,0.0,1.4285714286000002,144.09222,3.273774856,715.0,2986.8360655737706,10.792951542,5.7471264367999995,0.0,25.74546230447407,71.83908046,0.30794165,1150.0,0.69387758,-0.016191507,0.2179,0.005272407732864675,0.0,0.0,0.0,0.02284710017574693,0.0,0.9718804920913884,0.9053803339517624,0.040816326530612235,46397.0,0.4031,41.8,0.6448467966573816,269400.0,14.409221902,72.0,0.4882,0.64,7095.9,0.18727043936347113,0.2974330236868763,38.0,0.46326934911919604,0.6312839723664081,0.2940562447447683,0.4110705170086439,0.4598161598265129,0.2781262493776095
16.967509025,22.093862815999998,50.0,25.6,8099.0,0.0,7.5,61.166429586999996,17.632496462,13.469415867999999,47.220216606,0.8,48.958333333,10.952588982,10.510797901,13.140794224,8.1,26.726187746,96.2,0.9,43.2,16.8905,84.0433213,2.1044427124,22.6,17.6,100.0,20730.946667,9.8591549296,9.756097561,4.1522491349,14.970942767,53.138075314,1.7653167186,15.033301618,18.442014814814815,16466.16,0.1,0.0,28.571428571,3.4,0.0,0.0,0.0,0.0,0.464278227436952,0.0,0.0,0.0,0.0,0.4738024395593506,0.0,0.0,0.06191933300369749,17.307692308,11.1,70.35175879399999,0.0,26.136363636,789.75,8.056575582699999,38.0,8057,Jackson County,CO,8.0,100.0,37.0,87.159253945,367.5,91.84535816877967,0.0,80.76581954577966,0.0,3.5395855132,0.0,0.0,0.578,288.8086600000001,0.6504065041,73.69197,3.4069260938,1385.0,2986.8360655737706,16.306954435999998,11.440677965999999,0.0,25.74546230447407,0.0,0.21710527,742.0,0.6226415,-0.038202655,0.1172,0.003644314868804665,0.0,0.0,0.0,0.060495626822157436,0.003644314868804665,0.9322157434402332,0.8371005455962588,0.0,45994.0,0.3843,40.0,0.5449695121951219,171300.0,22.107590273000003,72.0,0.4862,0.74,10562.46,0.2259927797833935,0.19359046832195506,39.0,0.5976668149181883,0.5690511161790994,0.404811922551285,0.7185427073112276,0.5131021674096321,0.17430442353295494
19.892957648,15.11558946,30.573248408,8.9,5001.0,1.4264602673757126e-05,5.1,75.03303523,21.505528041999998,10.367827333,50.07238877100001,51.1,33.581659531999996,9.764857129,9.4423184874,11.445856688,6.4,25.076056051,55.07,115.4,26.3,17.0214,82.75519222300001,0.9874911404000001,18.8,12.2,11.660381137,20281.254782,15.80903351,17.256672527,24.705226859,12.607448045,79.831207111,2.4333107788999997,7.2794932812,16.2404,14397.361634,0.07,0.09285115172401988,22.525934464000002,6.6,0.0011429911548722894,0.034813317102918434,0.0,0.06913043750603577,0.05300351320913303,0.0006224099424674369,0.07896330612996746,0.02508901128093316,0.026772039935899286,0.07729285783698454,0.0430297486750335,0.016374368365972912,0.5737659988597821,7.3929401123,12.4,64.846515762,1.997044374325997e-05,8.408966186799999,1118.08,4.651516851,46.0,8069,Larimer County,CO,8.1,79.215456674,52.0,92.546473985,249.6,69.254417081,0.0,81.384181291,2.8529205347514254e-06,3.1829714935,79.94744,1.0348409781,0.535,316.8825700000001,1.4943263544999998,87.35474,2.9528122129,343976.0,2572.0,8.2777705551,4.3189881227999996,1.4264602673757126e-05,12.407525354,201.12825097,0.43402416,983.48883,0.36096725,0.00541818,0.1368,0.006435511940442812,0.020536232234361403,0.009224233781301364,0.0009033887653485447,0.018886565793290143,0.03153702987527796,0.9124770376099778,0.9101264933688358,0.036402761016288976,64980.0,0.4503,37.5,0.08510817290840005,306600.0,9.23548426,72.0,0.5492,0.83,10648.47,0.1558742470404912,0.18162305263157896,23.0,0.649645718553101,0.5326169591403084,0.6415797476091004,0.7081379224940118,0.49219149247929295,0.35753175880405824
18.487394958,17.190354403,24.137931034,18.3,3939.0,4.645113340765515e-05,9.3,75.736311524,20.962332476,13.7165516,44.240957252,4.9,47.070775483,10.531064977,10.386938255,16.085129704,7.2,26.61342855,0.0,12.4,16.9,21.0328,77.13737669,2.6621227836,33.4,21.1,29.155841296,20702.401437,13.332482775999999,14.312617702,30.107526882,15.638034075,55.509745126999995,2.3454918397999998,10.678258561,23.1532,12565.515286,0.11,0.04775176514306949,18.567961165,5.7,0.0,0.0,0.000918853520587448,0.05553816043327281,0.06906066306594437,0.0,0.0027442148458597304,0.0,0.14998611777724025,0.09336948426519764,0.0,0.006510996046882656,0.621871510045015,15.290620872,13.1,61.98012513800001,4.645113340765515e-05,7.4859638178,1634.36,6.6747155437,38.0,8075,Logan County,CO,7.8,87.38317757,39.0,83.99753401699999,372.8,86.623054365,0.0,78.544784083,0.0,3.3851634410000004,63.93861999999999,1.6321406152000002,0.616,274.02265,2.1845574387999998,77.55828000000002,3.3501040595,21896.0,3728.0,12.202568017,6.5034797216,4.645113340765515e-05,25.888019266,301.13036248,0.18294246,619.90057,0.58318746,-0.00047606239,0.2252,0.008681745487777016,0.009549920036554721,0.011606122915238748,0.0,0.006625542609092986,0.045236463331048665,0.918300205620288,0.9307551736059664,0.00933471625425989,44876.0,0.4513,39.9,0.10102569758464762,148700.0,13.23053059,72.0,0.5318999999999999,0.92,10162.79,0.17889112166605772,0.16576358944647476,76.0,0.5954233697053537,0.45317845917798877,0.28675519026327556,0.6506285924313411,0.439043547485545,0.25940852213088794
22.402448355,21.323641928,32.0,24.5,6177.0,3.8229222417616025e-05,8.2,78.756712478,17.058384342,16.538831895,50.501147666,6.0,60.281065088999995,12.749055813,12.224635464,12.631981637,7.8,28.05402674,72.14,12.6,21.2,16.0197,72.34889058899999,0.47107438020000003,24.3,18.0,67.182298806,14460.994099000001,12.292490119000002,15.266442630999999,30.247991616999997,17.34369205,60.457395795,4.0006154793,13.488000751,17.3211,11216.070377,0.11,0.04124933098860769,46.935041171,5.1,0.0,0.01772862142385513,0.0,0.035892996224653494,0.08097181934063323,0.0,0.028937960370311117,0.1278816295081914,0.0,0.04630023763024755,0.0,0.053107057586748004,0.6091796779153599,18.100089901,14.4,70.19961977199999,7.645844483523205e-05,8.1800580833,933.27,7.4335716395,30.0,8083,Montezuma County,CO,7.5,74.349442379,37.0,79.150186019,362.4,129.28297672,0.0,78.389186329,0.0,4.2806337162,61.20887999999999,1.5362457993,0.6659999999999999,133.89441000000002,3.1685069611000003,85.18834,4.0307430332,26140.0,2474.0,15.65941269,8.1276528848,3.8229222417616025e-05,41.906958861999996,159.32125307,0.25705883,707.9368900000003,0.48582029,-0.0015974713,0.2346,0.1189755529685681,0.0010477299185098954,0.0038416763678696154,0.0012029491656965466,0.016375630578191698,0.02852153667054715,0.830034924330617,0.8839256198347107,0.06256198347107438,45645.0,0.4208,38.9,0.14087382605144955,197900.0,9.6299862958,72.0,0.5161,0.81,8719.21,0.2264345830145371,0.18611551495234974,81.0,0.48203794289727353,0.49871929941601995,0.3375012984704592,0.5841821768251046,0.1935886671151219,0.25820611117015924
17.585038283,13.581021715,53.84615384600001,9.6,7017.0,0.0,5.4,45.941315057,21.268353893,11.108821812,46.391364378,5.2,28.871391076,10.217144375,9.3366086896,10.330111711,4.5,26.334091622,100.0,5.7,28.8,8.9096,86.418978285,0.6030554811,17.6,12.1,100.0,11217.40791,23.31382814900001,31.419939576999997,24.861495845,14.799194733,77.424547284,2.8534370947000003,11.46979003,18.442014814814815,9596.715,0.06,0.0,25.108225108000003,4.6,0.0,0.004935381854458567,0.0,0.05290981780625255,0.031706187559429895,0.0,0.062320927557931165,0.0,0.0034411585894665725,0.06458553965803436,0.0,0.03545984481897286,0.7446411421554542,7.757885762999999,12.9,59.800060588,0.00012208521548040532,7.740585774099999,398.5,1.9480937390000002,37.0,8113,San Miguel County,CO,8.2,96.739130435,34.0,82.11713548,144.4,73.639572383,0.0,97.96523541100001,0.0,3.3888434960000002,62.75888000000001,4.6827794562000005,0.314,301.24262999999996,3.4441087613,74.84096,3.0162234260000003,7967.0,865.0,12.051702165999998,9.5359186268,0.0,25.74546230447407,114.00342009999999,0.49152419,910.32617,0.47954267,-0.0081545031,0.1317,0.004100461301896463,0.01255766273705792,0.0017939518195797027,0.0,0.007560225525371605,0.017042542286007174,0.9569451563300873,0.8941302599839185,0.02278209595282766,62243.0,0.5286,39.5,0.5119030016264972,485000.0,9.9787950605,71.0,0.4499,0.62,7790.18,0.11422116229446465,0.1755042983146699,0.0,0.5243292996193502,0.5564290279613721,0.8214158881191309,0.7228948693677167,0.38656817065766685,0.28703281818182813
17.471394953,20.826909032,47.368421053,13.6,6875.0,3.9867639437068924e-05,8.0,75.43495196100001,19.751134413,9.057394902999999,49.062728232,22.7,36.089698669,9.5000126312,8.2870832974,6.3417998864,3.7,23.028347779,0.0,41.9,54.7,16.2627,89.016473261,0.4466044923,20.3,16.7,62.60385439,17646.859509,12.006861062999999,14.457202505,28.948598131,13.514000842,71.245583039,3.2374691865,7.6911035742,15.8412,12539.731873,0.06,0.01961487860303792,27.67024140624727,5.0,0.0,0.0,0.0,0.05566497066364216,0.030827552481247137,0.0,0.003978737336984433,0.0,0.17678155913967836,0.12439455963737528,0.0,0.0,0.6083526207410728,12.515538016128572,10.7,80.72647876100001,3.9867639437068924e-05,12.64,840.4,1.7797098552000001,30.0,8119,Teller County,CO,8.6,76.495726496,40.0,81.319057816,320.1,90.956559821,0.0,80.62542801,3.9867639437068924e-05,3.1178702849,52.7469,0.7306889353,0.53,142.01086999999995,1.3883089769999999,58.229009999999995,2.6895942319999997,24646.0,3049.0,8.4634456879,5.1344743275999996,3.9867639437068924e-05,15.862524785,242.00111363,0.31321642,928.04163,0.25467312,-0.0098020714,0.1094,0.0038285161344608523,0.011106903950523793,0.006647313727964997,0.0,0.008246034751146452,0.025032605494551725,0.9451386259413522,0.957178510442664,0.024519462323219055,66809.0,0.4081,38.9,0.2251018995616396,261100.0,12.893565695,70.0,0.485,0.74,10227.53,0.21938651302442588,0.1666916068194405,30.0,0.6525059962887494,0.4505459775425292,0.4370570393784754,0.820324771830015,0.5651914921520503,0.3210511618752906
26.243176179000002,18.004962779,12.5,17.1,3575.0,0.0001996007984031936,7.6,68.808458723,17.497391915999998,14.828488777999999,50.282878411999995,1.9,57.158836689,10.946184332,10.465623909,23.483870968,7.3,24.406695936,0.0,4.3,17.2,14.125,74.59057072,7.0555436414,25.2,18.1,64.910883202,21439.481169,9.2119275825,10.090556273999999,25.441176471,15.004031267,62.782258065,1.6241704506,12.128003985,19.875,12232.0008,0.14,0.03722554890219562,32.397408207,5.9,0.0,0.0,0.0,0.0007473195019550626,0.0,0.0,0.19088738859978047,0.0,0.7022899480428608,0.0,0.0,0.0366138893580856,0.06946145449731811,15.149700599,11.0,62.028127313,0.0,6.9375619425,1427.99,6.7939646676,40.0,8125,Yuma County,CO,8.1,86.0,15.0,72.139798865,284.2,69.064861772,0.0,80.026341403,0.0,3.4566881061,39.70223,0.1034928849,0.585,99.25558,2.6908150065,39.5922,3.4090246623000002,10075.0,3596.0,14.345914254,7.575757575800001,0.0001996007984031936,33.124440465999996,4.9002793159,0.17702015,642.11658,0.60412478,-0.029859634,0.2913,0.003165496092590761,0.0,0.014739341181125732,0.0,0.028291621327529926,0.018894054802651102,0.9349094865961024,0.8187861891486168,0.006755307741797128,44668.0,0.444,42.1,0.0971263087547338,148800.0,17.816490151,73.0,0.544,0.8,12105.39,0.18014888337468984,0.1725037825736545,48.0,0.57097276432306,0.49534050320801976,0.27037612928080823,0.7398616565247375,0.46119646721097524,0.23282603733928683
19.415591261,13.711652827,27.450980391999998,9.8,5445.0,1.5333754500456945e-05,4.2,64.733935743,23.596602586,9.4492212574,49.658929535,175.0,27.830619704,9.4440481911,8.8995277501,13.938619719,7.0,23.443086016,60.5,405.6,27.7,13.9289,77.850263865,2.0308845725999998,14.9,9.3,8.9130825924,21986.367027,17.786625896,19.687385218,24.849744246,10.954005329000001,82.36857294,2.4275897502,7.1760976348000005,13.8851,14493.608753,0.07,0.10838511031102988,29.024556617,7.7,0.00013884977934152745,0.013651567289586254,0.0002603433362653639,0.15944834960451645,0.06274803143955003,0.00022673058168236695,0.03554524081891205,0.0004409383017659216,0.021939853577437003,0.06372816092393953,0.002892708827440397,0.007199699852319792,0.6317795256672429,6.187653607100001,11.9,62.239054277,1.5333754500456945e-05,7.9108216433,852.16,3.0818909238,45.0,8013,Boulder County,CO,8.3,87.785910339,51.0,96.62793184600001,210.5,68.09478844899999,0.0,82.85410883600001,1.5333754500456945e-05,3.0606339752,100.15069,1.0774190915000001,0.46,655.1653600000002,1.8814022772999999,123.51579,2.9360337306,322514.0,2793.0,8.3392362366,3.6691616766000004,1.2267003600365555e-05,8.6643685075,242.3764358,0.5719403000000001,1231.4741,0.35550568,0.0045500491,0.1396,0.00530964511872518,0.045157237469300664,0.008640011111742459,0.0008554778996281352,0.024212234280988187,0.029398766344047325,0.8864266277755679,0.8388827149231203,0.06816500522483372,75669.0,0.4792,36.7,0.05854624588670266,423500.0,9.4654062677,72.0,0.5417000000000001,0.81,10834.74,0.13764363717544045,0.19529383499187247,39.0,0.6533602237954176,0.5337447245469212,0.9028470658441249,0.7508914306893414,0.4943578349010412,0.3933565569380396
21.347788784000002,15.825598627,35.714285714,7.2,6300.0,0.0,6.0,77.949709865,18.776599551,10.079705657,49.520318228,4.8,21.585109576999997,9.042281093,8.1319056506,7.0899305826,2.3,25.616058731,0.0,12.5,70.4,17.4424,88.83082442899997,0.2038562813,23.8,16.9,100.0,20520.241442,11.022988505999999,15.805109923,14.272576789,13.20906097,74.285113541,2.4354501047,7.371975239199999,16.3984,15687.578333000001,0.06,0.0,8.8,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5870374192663504,0.3160863083199464,0.0,0.0,0.09687627241370317,4.9944506104,8.4,89.837581773,3.8048854729472636e-05,8.832807571,1034.19,7.4583149198,39.0,8039,Elbert County,CO,8.5,86.153846154,39.0,56.943602183,235.9,62.330009066,0.0,81.647748118,3.8048854729472636e-05,2.9285069260000003,15.59941,0.8318478907,0.619,109.19585,2.2459893047999997,19.81689,2.7528491443000003,25642.0,3660.0,8.048213949400001,5.5448661886,0.0,7.893852872,4.2722262571,0.29211572,965.81915,0.11950068,-0.0015596558,0.1498,0.007290351484543641,0.008430741660896836,0.006679428175783001,0.00028509754408829877,0.01063006557243514,0.02598460473261923,0.940699710829634,0.9587191030323622,0.01584133186103797,92849.0,0.409,40.8,0.049222520107238606,380000.0,6.7377432523000005,71.0,0.5141,0.78,11117.24,0.15147024413072302,0.12482449784057985,8.0,0.7971924646557844,0.44408358658243324,0.4528399422470523,0.8433863707367366,0.6874753602112788,0.2890665207299144
18.872032589,23.697148476,39.130434783000005,31.5,5746.0,6.895125146521409e-05,8.3,71.55450076300001,16.480836525,18.32656262,47.801657536,1.7,55.555555556,10.980724344,11.428509603,41.789577188,7.1,27.280525008,0.0,3.3,21.1,19.1286,53.090321673999995,1.7236277556,24.5,23.0,40.794479912,18980.034109,15.881962865,17.167381974,30.020283975999998,15.051321088,57.770597738,4.0465190377999996,10.272536687999999,23.278000000000002,11320.04202,0.14,0.04605943597876302,26.30834512,4.8,0.0,0.0,0.0,0.022350257259295986,0.09527227277192987,0.0,0.005610086983988718,0.040926687075046944,0.03260090888718264,0.07469654868102893,0.0,0.04217740814055543,0.6863658302009716,14.971209213,8.3,65.892207997,6.895125146521409e-05,9.3585699264,2056.99,15.41721668,28.0,8071,Las Animas County,CO,7.8,85.620915033,31.0,80.389501515,500.7,157.97565482,0.0,75.437595914,0.0,3.6537155652999997,49.16421,1.0300429185,0.7290000000000001,147.49263,1.0128755365,70.9069,3.7384555595999998,14238.0,4698.0,11.83733727,5.873660879199999,6.895125146521409e-05,39.93344426,146.89423615,0.19264911,662.11224,0.50812787,-0.025530431,0.2619,0.03589852307257438,0.008197300544131156,0.009045297152144723,0.0014133276800226133,0.05222245777683556,0.042187831248675006,0.8510352625256166,0.8362183754993342,0.030403905903240123,40586.0,0.45399999999999996,36.9,0.25843881856540085,145900.0,13.472310855999998,70.0,0.4935,0.83,9905.75,0.2607810085686192,0.19576570443009908,48.0,0.4155339358254928,0.49024635627847885,0.2931200738354771,0.74059408567322,0.3541255256370852,0.25679970095790594
