column_name,description,demographic,sdoh_raw,outcome,sdoh_score,data_type,used_sdoh_1,used_sdoh_2,used_sdoh_3,used_sdoh_4,used_sdoh_5,used_sdoh_6,source,higher_better,modifiable,Notes,Interventions,sdoh_Category,PC_Number,Variance_Explained,Loading,weight,keep
race_estimate_total_white_alone,% White,1,0,0,0,percentage,0,0,0,0,0,0,ACS,,,,,,,,,,1
pct_only_english,% Speak Only English,1,0,0,0,percentage,0,0,0,0,0,0,ACS,,,,,,,,,,1
median_income,Median household income,1,0,0,0,continuous,1,0,0,0,0,0,ACS,1.0,,,,,,,,,1
gini_index_of_income_inequality_estimate_gini_index,Gini Index of Income Inequality,1,0,0,0,continuous,0,0,0,0,1,0,ACS,0.0,,,,5.0,4.0,0.09,-0.954441001926428,0.1007838745800672,1
association_rate,"# Social club members per 10,000 people",0,1,0,0,rate,0,0,0,0,1,0,RWJF,1.0,1.0,,,5.0,2.0,0.106,-0.956748747102057,0.1187010078387458,1
med_2br_rent_per_med_inc,Ratio of 2 bdrm apartment median rent to median income,1,0,0,0,percentage,0,1,0,0,0,0,ACS & Opportunity Atlas,0.0,,,,2.0,9.0,0.041,-0.9604521413438628,0.04643261608154019,1
walk_score,Walkability,0,1,0,0,continuous,0,1,0,0,0,0,Walkscore.com,1.0,1.0,,,2.0,10.0,0.034,-0.960187202063428,0.03850509626274065,1
diabetes_incidence_2016,"Age-adjusted newly diagnosed diabetes rate per 1,000 people, 2016",0,0,1,0,rate,0,0,0,0,0,0,CDC,0.0,,,,,,,,,1
diabetes_prevalence_2016,"Age-adjusted diagnosed diabetes percentage, 2016",0,0,1,0,percentage,0,0,0,0,0,0,CDC,0.0,,,,,,,,,1
obesity_prevalence_2016,"Age-adjusted obesity percentage, 2016",0,0,1,0,percentage,0,0,0,0,0,0,CDC,0.0,,,,,,,,,1
diabetes_incidence_5_year_diff,"Difference in diabetes incidence rates, 2011 to 2016",0,0,1,0,rate,0,0,0,0,0,0,CDC,0.0,,,,,,,,,1
diabetes_prevalence_5_year_diff,"Difference in diabetes prevalence percentages, 2011-2016",0,0,1,0,percentage,0,0,0,0,0,0,CDC,0.0,,,,,,,,,1
obesity_prevalence_5_year_diff,"Difference in obesity prevalence percentages, 2011-2016",0,0,1,0,percentage,0,0,0,0,0,0,CDC,0.0,,,,,,,,,1
