FIPS,State,County,population,demographics_1,demographics_2,demographics_3,demographics_4,demographics_5,demographics_6,demographics_7,demographics_8,demographics_9,demographics_10,sdoh_raw_1,sdoh_raw_2,sdoh_raw_3,sdoh_raw_4,sdoh_raw_5,sdoh_raw_6,sdoh_raw_7,sdoh_raw_8,sdoh_raw_9,sdoh_raw_10,outcome_1,outcome_2,outcome_3,outcome_4,outcome_5,sdoh_score_1,sdoh_score_2,sdoh_score_3,sdoh_score_4,sdoh_score_5,sdoh_score_6
8093, Colorado,Park ,17166,105,229,228,760,188,22,0.7,0.61,0.36,0.83,202,87,305,269,38,0,0.95,0.16,0.26,0.42,584,1,218,0.24,0.44,0.31,0.78,0.83,0.24,0.55,0.28
8095, Colorado,Phillips ,4288,56,355,295,463,90,15,0.32,0.94,0.19,0.56,80,180,249,451,504,109,0.63,0.66,0.53,0.23,610,443,487,0.81,0.35,0.17,0.4,0.27,0.88,0.19,0.89
8097, Colorado,Pitkin ,17752,126,111,120,601,38,17,0.77,0.44,0.88,0.16,192,287,426,253,279,38,0.48,0.47,0.94,0.49,779,88,9,0.16,0.36,0.39,0.88,0.17,0.94,0.79,0.81
8099, Colorado,Prowers ,11922,53,190,361,771,98,133,0.11,0.67,0.64,0.09,11,93,951,386,543,297,0.25,0.38,0.93,0.23,527,10,479,0.47,0.67,0.49,0.22,0.04,0.44,0.31,0.26
8101, Colorado,Pueblo ,165123,5,272,193,270,151,57,0.2,0.96,0.12,0.61,25,104,419,718,169,243,0.17,0.54,0.74,0.23,528,45,213,0.5,0.69,0.94,0.81,0.5,0.18,0.82,0.11
8103, Colorado,Rio Blanco ,6545,15,142,461,617,268,145,0.61,0.53,0.41,0.04,82,64,620,268,114,188,0.63,0.63,0.64,0.16,453,129,526,0.64,0.6,0.7,0.44,0.66,0.37,0.56,0.78
8105, Colorado,Rio Grande ,11479,99,96,418,639,39,57,0.93,0.15,0.64,0.33,113,294,518,555,532,165,0.93,0.4,0.22,0.49,803,285,384,0.4,0.91,0.11,0.38,0.61,0.13,0.76,0.41
8107, Colorado,Routt ,24648,66,240,50,610,294,91,0.48,0.79,0.44,0.39,92,305,135,916,468,347,0.43,0.11,0.21,0.84,704,215,592,0.57,0.15,0.97,0.79,0.63,0.93,0.58,0.71
8109, Colorado,Saguache ,6389,108,115,281,463,76,64,0.6,0.99,0.59,0.38,223,113,249,240,404,128,0.28,0.23,0.0,0.7,379,2,11,0.21,0.54,0.72,0.67,0.75,0.36,0.55,0.48
8111, Colorado,San Juan ,694,49,277,355,364,234,112,0.16,0.21,0.32,0.32,205,183,414,472,240,144,0.36,0.52,0.35,0.44,78,141,181,0.03,0.6,0.44,0.32,0.11,0.8,0.43,0.08
8113, Colorado,San Miguel ,8017,90,423,223,471,158,121,0.81,0.74,0.76,0.48,22,251,397,333,14,287,0.27,0.43,0.29,0.23,772,178,673,0.02,0.28,0.83,0.82,0.02,0.17,0.25,0.19
8115, Colorado,Sedgwick ,2407,47,361,197,369,205,14,0.36,0.51,0.92,0.34,115,313,387,876,442,286,0.02,0.41,0.66,0.96,762,557,667,0.66,0.77,0.0,0.38,0.51,0.58,0.58,0.52
8117, Colorado,Summit ,30374,38,325,316,671,82,145,0.53,0.85,0.09,0.44,198,229,584,452,546,351,0.25,0.01,0.1,0.26,379,292,353,0.28,0.74,0.19,0.24,0.19,0.5,0.26,0.73
8119, Colorado,Teller ,24043,53,20,245,538,311,30,0.51,0.75,0.95,0.51,229,137,58,829,588,360,0.07,0.85,0.42,0.21,58,529,123,0.21,0.92,0.3,0.98,0.45,0.58,0.03,0.58
8121, Colorado,Washington ,4908,87,150,38,689,225,56,0.61,0.81,0.3,0.37,36,247,684,862,13,7,0.79,0.92,0.31,0.61,673,440,717,0.64,0.35,0.79,0.99,0.92,0.24,0.94,0.38
8123, Colorado,Weld ,294932,28,366,86,323,327,131,0.96,0.19,0.78,0.29,227,277,637,761,669,397,0.07,0.36,0.4,0.39,321,189,507,0.8,0.45,0.64,0.81,0.23,0.78,0.7,0.26
8125, Colorado,Yuma ,10103,60,373,97,340,64,136,0.06,0.23,0.69,0.14,17,17,183,639,224,360,0.81,0.95,0.26,0.27,732,474,645,0.19,0.81,0.17,0.79,0.71,0.71,0.97,0.04
